Tanggal_Penerbangan,Hari,Maskapai,Nomor_Penerbangan,Bandara_Asal,Kode_IATA_Asal,Bandara_Tujuan,Kode_IATA_Tujuan,Jadwal_Keberangkatan,Jadwal_Kedatangan,Jam_Keberangkatan,Jam_Kedatangan,Kota_tujuan,Cuaca_tujuan,Deskripsi_tujuan,Suhu_Celcius_tujuan,Kelembaban_%_tujuan,Tekanan_hPa_tujuan,Kecepatan_Angin_m/s_tujuan,Tanggal_tujuan,Delay
2025-07-28,Senin,Batik Air,ID6288,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 00:10:00,2025-07-28 03:30:00,0,3,Makassar,Drizzle,gerimis,27.5,66,1012,3.2,2025-07-28,2
2025-07-28,Senin,Sriwijaya Air,SJ592,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 00:30:00,2025-07-28 03:55:00,0,3,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,6
2025-07-28,Senin,Citilink,QG346,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:10:00,2025-07-28 04:30:00,1,4,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,6
2025-07-28,Senin,Lion Air,JT898,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:30:00,2025-07-28 04:50:00,1,4,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,40
2025-07-28,Senin,Lion Air,JT986,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:30:00,2025-07-28 04:50:00,1,4,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,51
2025-07-28,Senin,Lion Air,JT3896,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:30:00,2025-07-28 04:50:00,1,4,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,3
2025-07-28,Senin,Lion Air,JT868,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-28 03:30:00,2025-07-28 04:55:00,3,4,Surabaya,Clouds,berawan,24.1,87,1013,3.0,2025-07-28,0
2025-07-28,Senin,Lion Air,JT690,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-28 03:30:00,2025-07-28 04:55:00,3,4,Surabaya,Clouds,berawan,24.1,87,1013,3.0,2025-07-28,8
2025-07-28,Senin,Lion Air,JT748,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-28 03:30:00,2025-07-28 04:55:00,3,4,Surabaya,Clouds,berawan,24.1,87,1013,3.0,2025-07-28,4
2025-07-28,Senin,China Airlines,CI8612,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:35:00,2025-07-28 05:10:00,1,5,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,3
2025-07-28,Senin,Saudia,SV6193,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:35:00,2025-07-28 05:10:00,1,5,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,3
2025-07-28,Senin,Japan Airlines,JL8487,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:35:00,2025-07-28 05:10:00,1,5,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,7
2025-07-28,Senin,Malaysia Airlines,MH4042,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:35:00,2025-07-28 05:10:00,1,5,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,5
2025-07-28,Senin,Emirates,EK7302,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:35:00,2025-07-28 05:10:00,1,5,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,3
2025-07-28,Senin,Garuda Indonesia,GA604,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:35:00,2025-07-28 05:10:00,1,5,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,3
2025-07-28,Senin,Etihad Airways,EY7138,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:35:00,2025-07-28 05:10:00,1,5,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,8
2025-07-28,Senin,Citilink,QG344,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 01:50:00,2025-07-28 05:15:00,1,5,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28,2
2025-07-28,Senin,Batik Air,ID6751,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 02:20:00,2025-07-28 05:45:00,2,5,Makassar,Mist,berkabut,30.0,66,1005,1.3,2025-07-28,5
2025-07-28,Senin,Batik Air,ID6370,Soekarno-Hatta International,CGK,Juanda,SUB,2025-07-28 04:40:00,2025-07-28 06:05:00,4,6,Surabaya,Thunderstorm,badai petir,29.1,74,1010,4.5,2025-07-28,4
2025-07-28,Senin,Super Air Jet,IU814,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,2025-07-28 05:30:00,2025-07-28 07:15:00,5,7,Padang,Mist,berkabut,32.7,78,1008,2.1,2025-07-28,6
2025-07-28,Senin,Lion Air,JT2792,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 04:00:00,2025-07-28 07:20:00,4,7,Makassar,Rain,hujan ringan,32.0,84,1007,2.1,2025-07-28,13
2025-07-28,Senin,Lion Air,JT792,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 04:00:00,2025-07-28 07:20:00,4,7,Makassar,Rain,hujan ringan,32.0,84,1007,2.1,2025-07-28,9
2025-07-28,Senin,Lion Air,JT1852,Soekarno-Hatta International,CGK,Hasanudin,UPG,2025-07-28 04:00:00,2025-07-28 07:20:00,4,7,Makassar,Rain,hujan ringan,32.0,84,1007,2.1,2025-07-28,71
2025-07-28,Senin,Super Air Jet,IU730,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,2025-07-28 04:30:00,2025-07-28 07:20:00,4,7,Denpasar,Clear,cerah,33.7,62,1009,4.7,2025-07-28,6
